Region/Country/Area,,Year,Series,Value
156,China,1985,"Agriculture, hunting, forestry and fishing (% of gross value added)",28.1825
156,China,1995,"Agriculture, hunting, forestry and fishing (% of gross value added)",19.7834
156,China,2005,"Agriculture, hunting, forestry and fishing (% of gross value added)",11.9669
156,China,2010,"Agriculture, hunting, forestry and fishing (% of gross value added)",9.8128
156,China,2014,"Agriculture, hunting, forestry and fishing (% of gross value added)",9.3429
156,China,2015,"Agriculture, hunting, forestry and fishing (% of gross value added)",9.1302
156,China,2016,"Agriculture, hunting, forestry and fishing (% of gross value added)",8.8726
156,China,1985,Industry (% of gross value added),42.8359
156,China,1995,Industry (% of gross value added),46.8824
156,China,2005,Industry (% of gross value added),47.1715
156,China,2010,Industry (% of gross value added),46.5791
156,China,2014,Industry (% of gross value added),43.2839
156,China,2015,Industry (% of gross value added),41.0902
156,China,2016,Industry (% of gross value added),40.0197
156,China,1985,Services (% of gross value added),28.9815
156,China,1995,Services (% of gross value added),33.3341
156,China,2005,Services (% of gross value added),40.8617
156,China,2010,Services (% of gross value added),43.6081
156,China,2014,Services (% of gross value added),47.3733
156,China,2015,Services (% of gross value added),49.7796
156,China,2016,Services (% of gross value added),51.1077
300,Greece,1985,"Agriculture, hunting, forestry and fishing (% of gross value added)",10.2352
300,Greece,1995,"Agriculture, hunting, forestry and fishing (% of gross value added)",8.1061
300,Greece,2005,"Agriculture, hunting, forestry and fishing (% of gross value added)",4.7735
300,Greece,2010,"Agriculture, hunting, forestry and fishing (% of gross value added)",3.2652
300,Greece,2014,"Agriculture, hunting, forestry and fishing (% of gross value added)",3.8441
300,Greece,2015,"Agriculture, hunting, forestry and fishing (% of gross value added)",4.2973
300,Greece,2016,"Agriculture, hunting, forestry and fishing (% of gross value added)",4.0984
300,Greece,1985,Industry (% of gross value added),27.0315
300,Greece,1995,Industry (% of gross value added),21.5568
300,Greece,2005,Industry (% of gross value added),19.8378
300,Greece,2010,Industry (% of gross value added),15.6555
300,Greece,2014,Industry (% of gross value added),16.006
300,Greece,2015,Industry (% of gross value added),16.0579
300,Greece,2016,Industry (% of gross value added),17.0216
300,Greece,1985,Services (% of gross value added),62.7333
300,Greece,1995,Services (% of gross value added),70.3371
300,Greece,2005,Services (% of gross value added),75.3887
300,Greece,2010,Services (% of gross value added),81.0792
300,Greece,2014,Services (% of gross value added),80.1498
300,Greece,2015,Services (% of gross value added),79.6448
300,Greece,2016,Services (% of gross value added),78.88
760,Syrian Arab Republic,1985,"Agriculture, hunting, forestry and fishing (% of gross value added)",20.9831
760,Syrian Arab Republic,1995,"Agriculture, hunting, forestry and fishing (% of gross value added)",28.2016
760,Syrian Arab Republic,2005,"Agriculture, hunting, forestry and fishing (% of gross value added)",20.2931
760,Syrian Arab Republic,2010,"Agriculture, hunting, forestry and fishing (% of gross value added)",19.7396
760,Syrian Arab Republic,2014,"Agriculture, hunting, forestry and fishing (% of gross value added)",20.6016
760,Syrian Arab Republic,2015,"Agriculture, hunting, forestry and fishing (% of gross value added)",20.6587
760,Syrian Arab Republic,2016,"Agriculture, hunting, forestry and fishing (% of gross value added)",20.5488
760,Syrian Arab Republic,1985,Industry (% of gross value added),21.8843
760,Syrian Arab Republic,1995,Industry (% of gross value added),18.1062
760,Syrian Arab Republic,2005,Industry (% of gross value added),31.1872
760,Syrian Arab Republic,2010,Industry (% of gross value added),30.6674
760,Syrian Arab Republic,2014,Industry (% of gross value added),30.205
760,Syrian Arab Republic,2015,Industry (% of gross value added),30.0301
760,Syrian Arab Republic,2016,Industry (% of gross value added),30.1853
760,Syrian Arab Republic,1985,Services (% of gross value added),57.1326
760,Syrian Arab Republic,1995,Services (% of gross value added),53.6922
760,Syrian Arab Republic,2005,Services (% of gross value added),48.5197
760,Syrian Arab Republic,2010,Services (% of gross value added),49.593
760,Syrian Arab Republic,2014,Services (% of gross value added),49.1934
760,Syrian Arab Republic,2015,Services (% of gross value added),49.3112
760,Syrian Arab Republic,2016,Services (% of gross value added),49.266
840,United States of America,1985,"Agriculture, hunting, forestry and fishing (% of gross value added)",1.6408
840,United States of America,1995,"Agriculture, hunting, forestry and fishing (% of gross value added)",1.2011
840,United States of America,2005,"Agriculture, hunting, forestry and fishing (% of gross value added)",0.9842
840,United States of America,2010,"Agriculture, hunting, forestry and fishing (% of gross value added)",0.9759
840,United States of America,2014,"Agriculture, hunting, forestry and fishing (% of gross value added)",1.146
840,United States of America,2015,"Agriculture, hunting, forestry and fishing (% of gross value added)",0.9945
840,United States of America,2016,"Agriculture, hunting, forestry and fishing (% of gross value added)",0.8815
840,United States of America,1985,Industry (% of gross value added),28.3354
840,United States of America,1995,Industry (% of gross value added),24.2841
840,United States of America,2005,Industry (% of gross value added),21.4983
840,United States of America,2010,Industry (% of gross value added),19.7073
840,United States of America,2014,Industry (% of gross value added),19.6398
840,United States of America,2015,Industry (% of gross value added),18.8053
840,United States of America,2016,Industry (% of gross value added),18.2056
840,United States of America,1985,Services (% of gross value added),70.0238
840,United States of America,1995,Services (% of gross value added),74.5149
840,United States of America,2005,Services (% of gross value added),77.5176
840,United States of America,2010,Services (% of gross value added),79.3168
840,United States of America,2014,Services (% of gross value added),79.2142
840,United States of America,2015,Services (% of gross value added),80.2001
840,United States of America,2016,Services (% of gross value added),80.9129
430,Liberia,1985,"Agriculture, hunting, forestry and fishing (% of gross value added)",35.8616
430,Liberia,1995,"Agriculture, hunting, forestry and fishing (% of gross value added)",80.5109
430,Liberia,2005,"Agriculture, hunting, forestry and fishing (% of gross value added)",68.7894
430,Liberia,2010,"Agriculture, hunting, forestry and fishing (% of gross value added)",70.2321
430,Liberia,2014,"Agriculture, hunting, forestry and fishing (% of gross value added)",70.2749
430,Liberia,2015,"Agriculture, hunting, forestry and fishing (% of gross value added)",70.3275
430,Liberia,2016,"Agriculture, hunting, forestry and fishing (% of gross value added)",72.4697
430,Liberia,1985,Industry (% of gross value added),24.6938
430,Liberia,1995,Industry (% of gross value added),5.1825
430,Liberia,2005,Industry (% of gross value added),9.7565
430,Liberia,2010,Industry (% of gross value added),11.9072
430,Liberia,2014,Industry (% of gross value added),11.9416
430,Liberia,2015,Industry (% of gross value added),11.9087
430,Liberia,2016,Industry (% of gross value added),9.2536
430,Liberia,1985,Services (% of gross value added),39.4447
430,Liberia,1995,Services (% of gross value added),14.3066
430,Liberia,2005,Services (% of gross value added),21.4541
430,Liberia,2010,Services (% of gross value added),17.8607
430,Liberia,2014,Services (% of gross value added),17.7835
430,Liberia,2015,Services (% of gross value added),17.7638
430,Liberia,2016,Services (% of gross value added),18.2767
356,India,2017,"Agriculture, hunting, forestry and fishing (% of gross value added)",14.64899422
356,India,2016,"Agriculture, hunting, forestry and fishing (% of gross value added)",15.36103864
356,India,2015,"Agriculture, hunting, forestry and fishing (% of gross value added)",15.15632789
356,India,2014,"Agriculture, hunting, forestry and fishing (% of gross value added)",15.64422899
356,India,2013,"Agriculture, hunting, forestry and fishing (% of gross value added)",15.95128609
356,India,2012,"Agriculture, hunting, forestry and fishing (% of gross value added)",15.5454742
356,India,2011,"Agriculture, hunting, forestry and fishing (% of gross value added)",15.78186483
356,India,2010,"Agriculture, hunting, forestry and fishing (% of gross value added)",15.50468627
356,India,2009,"Agriculture, hunting, forestry and fishing (% of gross value added)",15.08574968
356,India,2008,"Agriculture, hunting, forestry and fishing (% of gross value added)",15.13940224
356,India,2007,"Agriculture, hunting, forestry and fishing (% of gross value added)",15.43419075
356,India,2006,"Agriculture, hunting, forestry and fishing (% of gross value added)",15.40970079
